Total,Crew,Passenger,Ground,Type,Incident,Aircraft,Location,Phase,Airport,Distance,
120,10,110,0,COM,"Aeroflot Flight 831
and Soviet Air Force An-12",Ilyushin Il-14M and Antonov An-12BP,"Poroslitsy, Yukhnovsky, Russian SFSR, USSR","ENR
[182][183]",,,1969-06-23
119,12,107,0,COM,Iran Air Tours Flight 956,Tupolev Tu-154M,"near Sarab-e Dowreh, Iran","APR
[184]",KHD,"c. 46 km
(29 mi)",2002-02-12
119,8,111,0,COM,TAME Ecuador (HC-BIG),Boeing 737-200 Advanced,"Cuenca, Ecuador","APR
[185]",CUE,"1.5 km
(0.9 mi)",1983-07-11
118,8,106,4,COM,"SAS Flight 686 and
Private aircraft (D-IEVX)",McDonnell Douglas MD-87 and Cessna Citation CJ2,"Milan, Italy","TOF/TXI
[186][187]
[188]",LIN,,2001-10-08
118,9,109,0,COM,British European Airways Flight 548,Hawker Siddeley Trident 1C,"Staines, United Kingdom","ICL
[189][190]",LHR,"5.5 km
(3.4 mi)",1972-06-18
118,7,111,0,COM,Trans-Canada Air Lines Flight 831,Douglas DC-8-54CF,"Sainte-Thérèse, Quebec, Canada","ENR
[191]",,,1963-11-29
117,6,111,0,COM,Bellview Airlines Flight 210,Boeing 737-2L9,"near Lagos, Nigeria","ENR
[192]",,,2005-10-22
117,11,105,0,COM,Sudan Airways Flight 139,Boeing 737-200C,"Port Sudan, Sudan","APR
[193]",PZU,"5 km
(3.1 mi)",2003-07-08
117,11,106,0,COM,Air India Flight 101,Boeing 707-437,"Mont Blanc massif, France","ENR
[194]",,,1966-01-24
116,6,110,0,COM,Air Algérie Flight 5017,McDonnell Douglas MD-83,"near Gossi, Mali","ENR
[195]",,,2014-07-24
116,8,108,0,COM,Avioimpex Flight 110,Yakovlev Yak-42,"Ohrid, Republic of Macedonia","APR
[196]",OHD,"2 km
(1.2 mi)",1993-11-20
115,11,104,0,INB,Korean Air Flight 858,Boeing 707-3B5C,"Andaman Sea, near Heinze Bok, Burma","ENR
[197]",,,1987-11-29
115,7,108,0,COM,Alitalia Flight 112,McDonnell Douglas DC-8-43,"Cinisi, Sicily, Italy","APR
[198]",PMO,"5 km
(3.1 mi)",1972-05-05
114,6,108,0,COM,Kenya Airways Flight 507,Boeing 737-8AL,"Douala, Cameroon","ENR
[199]",,,2007-05-05
113,8,105,0,COM,Armavia Flight 967,Airbus A320-221,"Black Sea, off Adler, Russia","APR
[200]",AER,"6 km
(3.7 mi)",2006-05-03
113,9,100,4,COM,Air France Flight 4590,Aérospatiale-BAC Concorde,"Gonesse, France","ICL
[201][202]",CDG,"3.5 km
(2.2 mi)",2000-07-25
113,14,99,0,COM,Thai Airways International Flight 311,Airbus A310-304,"Langtang National Park, Nepal","ENR
[203]",,,1992-07-31
113,6,107,0,COM,Eastern Air Lines Flight 66,Boeing 727-225,"Jamaica, New York, US","APR
[204][205]",JFK,"0.73 km
(0.46 mi)",1975-06-24
113,10,103,0,COM,Air France Flight 117,Boeing 707-328,"near Deshaies, Guadeloupe, West Indies","APR
[206]",PTP,"25 km
(16 mi)",1962-06-22
112,6,106,0,COM,Cubana de Aviación Flight 972,Boeing 737-201 Adv.,"Santiago de las Vegas, Cuba","ICL
[207]",HAV,"10 km
(6.2 mi)",2018-05-18
112,9,103,0,COM,China Northern Airlines Flight 6136,McDonnell Douglas MD-82,"Dalian Bay, China","APR
[208]",DLC,"20 km
(12 mi)",2002-05-07
112,1,111,0,COM,United Airlines Flight 232,McDonnell Douglas DC-10-10,"Sioux City, Iowa, US","LDG
[85][209]
[210]",SUX,,1989-07-19
112,5,107,0,INB,Gulf Air Flight 771,Boeing 737-2P6,"Mina Jebel Ali, United Arab Emirates","APR
[211]",AUH,"80 km
(49.7 mi)",1983-09-23
112,8,104,0,COM,Civil Aviation Administration of China Flight 3303,Hawker Siddeley Trident,"near Yangshuo, China","APR
[212]",KWL,"60 km
(37 mi)",1982-04-26
112,6,106,0,COM,Sterling Airways Flight 296,Sud Aviation Caravelle,"Fujairah, United Arab Emirates","ENR
[213]",,,1972-03-14
112,7,105,0,COM,Dan-Air (G-APDN),de Havilland Comet 4,"Les Agudes mountain, Spain","ENR
[214][215]",,,1970-07-03
111,11,100,0,COM,Aeroflot/Armenia Flight 909,Ilyushin Il-18E,"Verkhnyaya Khava, Verkhnekhavsky District, Russian SFSR, USSR","ENR
[216]",,,1976-03-06
111,7,104,0,COM,Alaska Airlines Flight 1866,Boeing 727-100,"near Juneau, Alaska, US","APR
[217][218]",JNU,"30 km
(19 mi)",1971-09-04
111,4,0,107,COM,Flying Tiger Line (N228SW),Canadair CL-44D4-1,"Da Nang, Vietnam","APR
[219]",DAD,"c. 1 km
(0.6 mi)",1966-12-24
111,10,101,0,COM,Caledonian Airways Flight 153,Douglas DC-7,"Douala, Cameroon","ICL
[220]",DLA,"2.5 km
(1.6 mi)",1962-03-04
110,5,105,0,COM,ValuJet Flight 592,McDonnell Douglas DC-9-32,"Everglades, Florida, US","ENR
[221][222]",,,1996-05-11
110,7,103,0,COM,Aeroflot Flight 3519,Tupolev 154B-2,"Yemelyanovo, Yemelyanovsky, Russian SFSR, USSR","ENR
[223]",,,1984-12-23
110,6,104,0,COM,Far Eastern Air Transport Flight 103,Boeing 737-222,"Miaoli, Taiwan","ENR
[224]",,,1981-08-22
109,7,102,0,COM,Aeroflot (CCCP-75559),Ilyushin Il-18V,"Shushary, Russian SFSR, USSR","APR
[225]",LED,"2.5 km
(1.6 mi)",1974-04-27
109,8,101,0,COM,Aeroflot Flight 1036,Ilyushin Il-18V,"Black Sea, off Adler, Russian SFSR, USSR","ICL
[226]",AER,"4 km
(2.5 mi)",1972-10-01
109,9,100,0,COM,Air Canada Flight 621,McDonnell Douglas DC-8-63,"Vaughan, Ontario, Canada","LDG
[227]",YYZ,"11 km
(6.8 mi)",1970-07-05
108,7,101,0,COM,Sosoliso Airlines Flight 1145,McDonnell Douglas DC-9-32,"Port Harcourt, Nigeria","LDG
[228]",PHC,,2005-12-10
108,8,100,0,EXG,Transair Georgia (85163),Tupolev Tu-154B,"Babushara, near Sukhumi, Abkhazia, Georgia","APR
[229]",SUI,,1993-09-22
108,8,100,0,COM,China General Aviation Flight 7552,Yakovlev Yak-42,"Nanjing, China","ICL
[230]",NKG,"0.6 km
(0.4 mi)",1992-07-31
108,10,98,0,COM,China Southwest Airlines Flight 4146,Ilyushin Il-18D,"near Chongqing, China","APR
[231]",CKG,"c. 32 km
(20 mi)",1988-01-18
108,5,103,0,COM,Alitalia Flight 4128,McDonnell Douglas DC-9-32,"Tyrrhenian Sea, off Palermo, Italy","APR
[232]",PMO,"3 km
(1.9 mi)",1978-12-23
108,8,100,0,COM,Aeroflot Flight 3932,Tupolev Tu-104,"Yekaterinburg, Russian SFSR, USSR","ICL
[233]",SVX,"10 km
(6.2 mi)",1973-09-30
108,4,104,0,COM,Invicta International Airlines Flight 435,Vickers 952 Vanguard,"Reinach, Switzerland","APR
[234]",BSL,"15 km
(9.3 mi)",1973-04-10
108,8,100,0,EXS,Libyan Arab Airlines Flight 114,Boeing 727-224,"Western Sinai Peninsula, Israel","ENR
[235]",,,1973-02-21
107,6,101,0,INB,Avianca Flight 203,Boeing 727-21,"Bogotá, Colombia","ENR
[236]",,,1989-11-27
107,11,96,0,COM,Pan Am Flight 812,Boeing 707-321B,"area of Negara, Bali, Indonesia","APR
[237]",DPS,"68 km
(42 mi)",1974-04-22
107,8,99,0,COM,Aeroflot Flight 2230,Ilyushin Il-18V,"Aramil, Russian SFSR, USSR","ICL
[238]",SVX,"2.9 km
(1.8 mi)",1967-11-16
107,11,96,0,COM,Flying Tiger Line Flight 739,Lockheed L-1049H Super Constellation,Pacific Ocean,"ENR
[239]",,,1962-03-16
106,10,84,12,MIL,Iranian Air Force (5-8519),Lockheed C-130E Hercules,"Tehran, Iran","APR
[240]",THR,"c. 5.5 km
(3.4 mi)",2005-12-06
106,7,99,0,COM,Royal Air Maroc Caravelle (OO-SRD),Sud Aviation SE-210 Caravelle VIN,"Mt. Mellalyene, Tétouan, Morocco","ENR
[241]",,,1973-12-22
105,8,97,0,COM,Kam Air Flight 904,Boeing 737-242,"Chaperi Ghar Mtn., Pamir Mts., Afghanistan","ENR
[242]",,,2005-02-03
104,5,99,0,COM,Cebu Pacific Air Flight 387,McDonnell Douglas DC-9-32,"Mount Sumagaya, Philippines","ENR
[243]",,,1998-02-02
104,7,97,0,COM,SilkAir Flight 185,Boeing 737-36N,"Musi River, Indonesia","ENR
[244][245]",,,1997-12-19
104,6,98,0,COM,Iberia Airlines Flight 602,Sud Aviation SE 210 Caravelle,"Ibiza, Spain","APR
[246]",IBZ,"c. 15 km
(9.3 mi)",1972-01-07
104,6,11,87,COM,"Middle East Airlines Flight 265 and
Turkish Air Force (CBK-28)",Vickers Viscount 754D and Douglas C-47,"Ankara, Turkey","APR/ENR
[247]",ESB,"c. 20 km
(12.4 mi)",1963-02-01
103,11,92,0,COM,Afriqiyah Airways Flight 771,Airbus A330-202,"Tripoli, Libya","APR
[248]",TIP,"c. 0.9 km
(0.56 mi)",2010-05-12
103,7,66,30,COM,EAS Airlines Flight 4226,BAC One-Eleven 500,"Kano, Nigeria","ENR
[249]",,,2002-05-04
103,7,96,0,MIL,Iranian Air Force,Lockheed C-130 Hercules,"near Zahedan, Iran","APR
[250]",,,1986-11-02
102,6,96,0,COM,Adam Air Flight 574,Boeing 737-4Q8,"Makassar Strait, Indonesia","ENR
[251][252]",,,2007-01-01
102,6,96,0,COM,Air Algérie Flight 6289,Boeing 737-2T4,"Tamanrasset, Algeria","ICL
[253]",TMR,"1.6 km
(1 mi)",2003-03-06
102,5,97,0,COM,Dominicana de Aviación (HI-177),McDonnell Douglas DC-9-32,"Caribbean, off Santo Domingo, Dominican Republic","ICL
[254]",SDQ,"3 km
(1.9 mi)",1970-02-15
101,11,90,0,COM,Thai Airways Flight 261,Airbus A310-300,"Surat Thani, Thailand","APR
[255]",URT,"c. 4 km
(2.5 mi)",1998-12-11
101,5,96,0,COM,Eastern Air Lines Flight 401,Lockheed L-1011-385-1 TriStar 1,"Everglades, near Tamiami, Florida, US","APR
[256][257]",MIA,"33.6 km
(20.9 mi)",1972-12-29
102,9,93,0,COM,Aeroflot Flight 558,Ilyushin Il-18V,"near Spassky, Verkhneuralsky District, Russian SFSR, USSR","ENR
[258]",,,1972-08-31
101,7,92,2,COM,LANSA Flight 502,Lockheed L-188 Electra,"Cusco, Peru","ICL
[259]",CUZ,"c. 4 km
(2.5 mi)",1970-08-09
101,6,95,0,COM,Northwest Airlines Flight 293,Douglas DC-7CF,"Pacific Ocean, area of Annette Island, Alaska, US","ENR
[260][261]",,,1963-06-03
100,7,93,0,INH,Malaysian Airline System Flight 653,Boeing 737-2H6,"near Tanjung Kupang, Malaysia","ENR
[262]",,,1977-12-04
100,7,93,0,COM,United Arab Airlines (SU-APC),Ilyushin Il-18D,"Aswan, Egypt","LDG
[263]",ASW,,1969-03-20
99,[nb 17],[nb 18],2,MIL,Indonesian Air Force (A-1325),Lockheed C-130H Hercules,"near Madiun, Indonesia","APR
[264]",MDN,"9 km
(5.6 mi)",2009-05-20
99,6,90,3,COM,TAM Airlines Flight 402,Fokker 100,"São Paulo, Brazil","ICL
[265][266]",CGH,"1.5 km
(0.9 mi)",1996-10-31
99,4,95,0,COM,Aeroflot Flight 3603,Tupolev Tu-154B-2,"near Norilsk, Russian SFSR, USSR","APR
[267]",NSK,"0.47 km
(0.3 mi)",1981-11-16
99,8,91,0,COM,KLM Flight 607E,Lockheed L-1049,"Atlantic Ocean, area of Shannon, Ireland","ENR
[268]",,,1958-08-14
98,8,89,1,COM,Pakistan International Airlines Flight 8303,Airbus A320-214,"Karachi, Pakistan","APR
[269]",KHI,"3.0 km
(1.9 mi)",2020-05-22
98,8,90,0,COM,Khabarovsk United Air Group Flight 3949,Tupolev Tu-154B,"area of Grossevichi, Khabarovsk Krai, Russia","ENR
[270]",,,1995-12-06
98,6,92,0,MIL,Royal Saudi Air Force (469),Lockheed C-130H Hercules,"near Khafji, Saudi Arabia","APR
[271]",OERM,unknown,1991-03-21
98,6,92,0,MIL,Indian Air Force Flight 203,Antonov An-12BP,"Rohtang Pass, India","ENR
[272]",,,1968-02-07
98,6,92,0,COM,Britannia Airways Flight 105,Bristol 175 Britannia 102,"Komenda, SR Slovenia, Yugoslavia","APR
[273]",LJU,"3 km
(1.9 mi)",1966-09-01
97,10,87,0,COM,Pan Am Flight 806,Boeing 707-321B,"Pago Pago, American Samoa","APR
[274]",PPG,"1.2 km
(0.75 mi)",1974-01-30
97,4,93,0,COM,Aeroflot Flight 1912,Tupolev Tu-104B,"Irkutsk, Russian SFSR, USSR","APR
[275]",IKT,"0.15 km
(0.09 mi)",1971-07-25
97,17,80,0,COM,Varig Flight 810,Boeing 707-441,"La Cruz peak, San Juan de Miraflores, Peru","APR
[276]",LIM,"c. 25 km
(16 mi)",1962-11-27
96,8,88,0,MIL,Polish Air Force (101),Tupolev Tu-154M,"Smolensk, Russia","APR
[277][278]",***,"c. 1 km
(0.6 mi)",2010-04-10
96,4,92,0,COM,ADC Airlines Flight 53,Boeing 737-2B7,"Abuja, Nigeria","ICL
[279]",ABV,"c. 0.5 km
(0.3 mi)",2006-10-29
96,6,90,0,COM,Aeroflot Flight 3843,Tupolev Tu-104A,"Almaty, Kazakh SSR, USSR","APR
[280]",ALA,"3.5 km
(2.2 mi)",1977-01-13
95,6,89,0,COM,Indian Airlines Flight 171,Sud Aviation SE-210 Caravelle VIN,"Mumbai, India","APR
[281]",BOM,"0.35 km
(0.2 mi)",1976-10-12
95,6,89,0,EXG,Air France Flight 1611,Sud Aviation SE-210 Caravelle III,"Mediterranean, near Nice, France","ENR
[282]",,,1968-09-11
95,8,87,0,COM,American Airlines Flight 1,Boeing 707-123B,"Jamaica Bay, New York, US","ICL
[283][284]",IDL,"c. 6 km
(3.7 mi)",1962-03-01
94,7,87,0,COM,TAME Flight 120,Boeing 727-134,"Cumbal Volcano, Colombia","APR
[285]",TUA,"c. 21 km
(13 mi)",2002-01-28
94,12,82,0,COM,"Aeroflot Flight 8381 and
Soviet Air Force (SSSR-26492)",Tupolev Tu-134 and Antonov An-26,"Zolochiv, Ukrainian SSR, USSR","APR/ENR
[286][287]",LWO,"68 km
(42 mi)",1985-05-03
94,9,85,0,COM,Alitalia Flight 771,McDonnell Douglas DC-8-43,"Junnar, India","ENR
[288]",,,1962-07-07
93,6,87,0,COM,Aerovias Guatemala Caravelle (HC-BAE),Sud Aviation SE-210 Caravelle III,"Flores, Guatemala","APR
[289][290]",FRS,"8 km
(5 mi)",1986-01-18
93,6,87,0,COM,"Iberia Flight 350 and
Aviaco Flight 134",Boeing 727 and McDonnell Douglas DC-9,"Madrid, Spain","TOF/TXI
[291][292]",MAD,,1983-12-07
92,8,84,0,MIL,Russian Air Force (RA-85572),Tupolev Tu-154,"Black Sea, off Adler, Russia","ENR
[293]",,,2016-12-25
92,4,88,0,COM,Indian Airlines Flight 605,Airbus A320-231,"Bangalore, India","APR
[294]",VOBG,"0.7 km
(0.43 mi)",1990-02-14
92,7,85,0,COM,TWA Flight 514,Boeing 727-231,"Mt. Weather, Virginia, US","APR
[295]",DCA,"40 km
(25 mi)",1974-12-01
92,7,85,0,COM,Aeroflot Flight U-45,Ilyushin Il-18V,"Bulungur District, Uzbek SSR, USSR","ENR
[296]",,,1970-02-06
91,5,86,0,MIL,Sudanese Air Force,Lockheed C-130H Hercules,"Jabal Awliya, Sudan","ENR
[297]",,,1996-02-26
91,3,0,88,COM,Lloyd Aéreo Boliviano (N730JP),Boeing 707-131F,"Santa Cruz, Bolivia","ICL
[298]",SRZ,"0.6 km
(0.4 mi)",1976-10-13
91,6,85,0,COM,LANSA Flight 508,Lockheed L-188 Electra,"Puerto Inca, Peru","ENR
[299]",,,1971-12-24
90,8,82,0,COM,Ethiopian Airlines Flight 409,Boeing 737-8AS,"Mediterranean, off Na'ameh, Lebanon","ICL
[300]",BEY,"11 km
(6.8 mi)",2010-01-25
90,5,85,0,COM,One-Two-GO Airlines Flight 269,McDonnell Douglas MD-82,"Phuket, Thailand","LDG
[301]",HKT,,2007-09-16
90,7,83,0,COM,Aeroflot Flight 5463,Tupolev Tu-134A,"near Almaty, Kazakh SSR, USSR","APR
[302]",ALA,"36 km
(22.4 mi)",1983-08-30
90,8,82,0,COM,Aeroflot Flight 411,Ilyushin Il-62M,"Mendeleyevo, Russian SFSR, USSR","ICL
[303]",SVO,"11.4 km
(7.1 mi)",1982-07-06
90,5,85,0,COM,Olympic Airways Flight 954,Douglas DC-6,"Keratea, Greece","APR
[304]",***,"c. 23 km
(14 mi)",1969-12-08
89,8,81,0,MIL,Royal Saudi Air Force (453),Lockheed C-130E Hercules,"Medina, Saudi Arabia","ICL
[305]",MED,"c. 1 km
(0.6 mi)",1980-09-14
89,6,83,0,COM,Delta Air Lines Flight 723,McDonnell Douglas DC-9-31,"Boston, Massachusetts, US","APR
[306][307]",BOS,"1 km
(0.6 mi)",1973-07-31
88,6,82,0,COM,Aeroflot-Nord Flight 821,Boeing 737-505,"Perm, Russia","APR
[308]",PEE,"11.5 km
(7.1 mi)",2008-09-14
88,5,83,0,COM,Alaska Airlines Flight 261,McDonnell Douglas MD-83,"Pacific Ocean, off Anacapa Island, California, US","ENR
[309][310]",,,2000-01-31
88,8,80,0,MIL,Iranian Air Force,Lockheed C-130 Hercules,"near Mashad, Iran","ENR
[311][312]",,,1997-03-13
88,9,79,0,INB,Trans World Airlines Flight 841 (1974),Boeing 707-331B,"Mediterranean, area of Cephalonia, Greece","ENR
[313]",,,1974-09-08
88,5,83,0,COM,Air Ferry DC-4 G-APYK,Douglas C-54 Skymaster,"Mont Canigou, France","ENR
[314]",,,1967-06-03
87,5,82,0,COM,Air Inter Flight 148,Airbus A320-111,"Barr, France","APR
[315]",SXB,"19.5 km
(12.1 mi)",1992-01-20
87,10,77,0,COM,LOT Polish Airlines Flight 007,Ilyushin Il-62,"Warsaw, Poland","APR
[316]",WAW,"0.86 km
(0.52 mi)",1980-03-14
87,11,76,0,COM,Nigeria Airways Flight 825,Vickers VC10,"Lagos, Nigeria","APR
[317]",LOS,"13 km
(8.1 mi)",1969-11-20
87,7,80,0,COM,LAN Chile Flight 107,Douglas DC-6,"San José Volcano, Chile","ENR
[318]",,,1965-02-06
87,9,78,0,COM,Aeroflot Flight 721,Ilyushin Il-18V,"near Yuzhno Sakhalinsk, Russian SFSR, USSR","APR
[319]",UUS,"26 km
(16.3 mi)",1964-09-02
87,5,82,0,MIL,US Air Force (50-0100),Douglas C-124A Globemaster II,"Moses Lake, Washington, US","ICL
[320]",LRN,"4 km
(2.5 mi)",1952-12-20
86,6,79,1,COM,Aviaco Flight 118,Sud Aviation SE 210 Caravelle 10R,"A Coruña, Spain","APR
[321]",LCG,"11 km
(6.8 mi)",1973-08-13
86,10,72,4,COM,Japan Airlines Flight 471,Douglas DC-8-53,"near New Delhi, India","APR
[322]",DEL,"c. 20 km
(12 mi)",1972-06-14
86,7,79,0,COM,Aeroflot Flight 3,Tupolev Tu-104A,"near Yelabuga, Tatar ASSR, Russian SFSR, USSR","ENR
[323]",,,1962-09-03
85,6,79,0,COM,Tajikistan Airlines Flight 3183,Tupolev Tu-154B-1,"Sharjah, United Arab Emirates","APR
[324]",SHJ,"13 km
(8.1 mi)",1997-12-15
85,5,80,0,COM,Braniff Flight 352,Lockheed L-188A Electra,"Dawson, Texas, US","ENR
[325][326]",,,1968-05-03
85,4,81,0,MIL,US Air Force (56-4376),Fairchild C-123B-18-FA Provider,"near Tuy Hòa, Vietnam","ENR
[327]",,,1965-12-11
85,4,81,0,COM,Paradise Airlines Flight 901A,Lockheed L-049 Constellation,"Genoa, Nevada, US","ENR
[328]",,,1964-03-01
84,7,77,0,COM,Aeroflot Flight 2808,Tupolev Tu-134A,"Andreevo, Ivanovo Oblast, Russia","APR
[329]",IWA,"3 km
(1.9 mi)",1992-08-27
84,0,84,0,MIL,Fuerza Aérea Sandinista (265),Mil Mi-8TV,"near San Andres de Bocay, Nicaragua","UNK
[330][331]",,,1982-12-09
84,12,72,0,MIL,US Air Force (60-0373),Boeing C-135 Stratolifter,"Santiago Canyon, California, US","ENR
[332]",,,1965-06-25
84,5,79,0,COM,Eastern Air Lines Flight 663,Douglas DC-7B,"Atlantic Ocean, off Jones Beach, New York, US","ENR
[333][334]",,,1965-02-08
84,8,76,0,EXG,Aeroflot Flight 902,Tupolev Tu-104A,"near Voznesenka, Krasnoyarsk Krai, Russian SFSR, USSR","ENR
[335]",,,1962-06-30
83,4,79,0,COM,Singapore Airlines Flight 006,Boeing 747-412,"Dayuan District, Taiwan","TOF
[336]",TPE,,2000-10-31
83,11,72,0,MIL,Russian Air Force (RA-74295),Ilyushin Il-18D,"Zundagi, Adjara, Georgia","APR
[337]",BUS,"18 km
(11.3 mi)",2000-10-25
83,4,79,0,COM,Palair Macedonian Airlines Flight 301,Fokker 100,"Petrovec, Republic of Macedonia","ICL
[338]",SKP,"0.38 km
(0.24 mi)",1993-03-05
83,5,78,0,MIL,Afghanistan Air Force,Antonov An-12,"near Shindand, Afghanistan","ICL
[339]",OAH,,1990-08-10
83,9,74,0,COM,Thai Airways Flight 365,Boeing 737-2P5,"Phuket, Thailand","APR
[340]",HKT,"15 km
(9.3 mi)",1987-08-31
83,5,78,0,COM,"Allegheny Airlines Flight 853 and
Private aircraft (N7374J)",McDonnell Douglas DC-9-30 and Piper PA-28 Cherokee,"Fairland, Indiana, US","ENR
[341][342]",,,1969-09-09
83,9,74,0,COM,Aeroflot Flight 15,Ilyushin Il-18D,"Parchum, Chunsky District, Russian SFSR, USSR","ENR
[343]",,,1968-02-29
83,5,78,0,COM,American Flyers Flight 280,Lockheed L-188 Electra,"Ardmore, Oklahoma, US","APR
[344]",ADM,"2.4 km
(1.5 mi)",1966-04-22
