Total,Crew,Passenger,Ground,Type,Incident,Aircraft,Location,Phase,Airport,Distance,
83,8,75,0,COM,British Eagle International Airlines Flight 802,Bristol 175 Britannia 312,"Glungezer mountain, Austria","ENR
[345]",,,1964-02-29
83,6,77,0,COM,President Airlines (N90773),Douglas DC-6B,"Shannon, Ireland","ICL
[346]",SNN,"1.5 km
(0.9 mi)",1961-09-10
82,5,77,0,COM,Tajikistan Airlines (87995),Yakovlev Yak-40,"Khorog, Tajikistan","TOF
[347]",UTOD,"0.2 km
(0.12 mi)",1993-08-28
82,7,60,15,COM,Aeroméxico Flight 498 and Private aircraft (N4891F),McDonnell Douglas DC-9-32 and Piper PA-28-181 Archer,"Cerritos, California, US","APR
[348][349]",LAX,"c. 33 km
(21 mi)",1986-08-31
82,8,74,0,INH,Aeroflot Flight 109,Tupolev Tu-104B,"Area of Chita, Russian SFSR, USSR","ENR
[350]",,,1973-05-19
82,6,76,0,COM,"Piedmont Airlines Flight 22 and
Private aircraft (N31215S)",Boeing 727-22 and Cessna 310,"Hendersonville, North Carolina, US","ENR
[351]",,,1967-07-19
82,8,74,0,COM,TABSO Flight 101,Ilyushin Il-18B,"Bratislava, Czechoslovakia","ENR
[352]",,,1966-11-24
81,4,77,0,EXS,Itavia Flight 870,McDonnell Douglas DC-9-15,"Tyrrhenian Sea, near Ustica, Italy","ENR
[353][354]
[nb 19]",,,1980-06-27
81,15,66,0,INB,Middle East Airlines Flight 438,Boeing 720-023B,"As Sufayri, Hafar Al-Batin, Saudi Arabia","ENR
[356]",,,1976-01-01
81,10,71,0,INB,Cathay Pacific Airways Flight 700Z,Convair 880-22M-21,"area of Pleiku, Vietnam","ENR
[357]",,,1972-06-15
81,8,73,0,COM,Pan Am Flight 214,Boeing 707-121,"Elkton, Maryland, US","APR
[358][359]",PHL,"55 km
(34 mi)",1963-12-08
81,7,74,0,COM,Aeroflot Flight 415,Antonov An-10A,"Kholodnaia Rechka, Gagra District, Abkhaz ASSR, Georgian SSR, USSR","APR
[360]",AER,"21 km
(13.1 mi)",1962-07-28
80,9,71,0,MIL,Moroccan Air Force (CAN-OQ),Lockheed C-130 Hercules,"Goulimime, Morocco","APR
[361]",GLN,"10 km
(6.2 mi)",2011-07-26
80,14,56,10,COM,Cubana de Aviación Flight 389,Tupolev Tu-154M,"Quito, Ecuador","TOF
[362]",UIO,,1998-08-29
80,4,76,0,COM,Air Mauritanie Flight 625,Fokker F28 Fellowship 4000,"Tidjikja, Mauritania","LDG
[363]",TIY,,1994-07-01
80,4,76,0,COM,Fuerza Aérea Colombiana (FAC-902),Douglas DC-6B,"near Leticia, Colombia","ENR
[364]",,,1985-07-24
80,[nb 20],[nb 21],20,MIL,Iranian Air Force (5-8552),Lockheed C-130H Hercules,"Kahrizak, Iran","ENR
[365]",,,1981-09-29
80,7,73,0,COM,Union de Transportes Aériens (F-BHMS),Douglas DC-6B,"Mt. Alcazaba, Spain","ENR
[366]",,,1964-10-02
80,5,74,1,MIL,US Air Force (61-0332),Boeing C-135B,"Angeles City, Philippines","APR
[367]",CRK,"<0.1 km
(0.06 mi)",1964-05-11
80,6,74,0,COM,Swissair Flight 306,Sud Aviation SE-210 Caravelle III,"Dürrenäsch, Switzerland","ENR
[368]",,,1963-09-04
80,7,73,0,COM,World Airways Flight 830,Douglas DC-6A,"Mt. Barrigada, near Barrigada, Guam, US","ENR
[369]",,,1960-09-19
80,9,71,0,COM,Aeroflot (CCCP-42362),Tupolev Tu-104A,"Vurnarsky District, Chuvash ASSR, Russian SFSR, USSR","ENR
[370]",,,1958-10-17
80,5,75,0,COM,Fairflight (G-AKBY),Avro 689 Tudor V,"Sigingstone, Wales, UK","APR
[371]",***,"0.76 km
(0.47 mi)",1950-03-12
79,3,72,4,COM,Korean Air Flight 803,McDonnell Douglas DC-10-30,"Tripoli, Libya","APR
[85][372]",TIP,"c. 2 km
(1.2 mi)",1989-07-27
79,7,72,0,COM,Aeroflot Flight 630,Ilyushin Il-18V,"near Khujand, Tajik SSR, USSR","ENR
[373]",,,1973-02-24
79,6,73,0,MIL,US Air Force (55-4574),Fairchild C-123K,"Khánh Phu, Khánh Hòa Province, Vietnam","ENR
[374]",,,1970-11-27
79,7,72,0,COM,Mexicana Flight 704,Boeing 727-64,"El Carmen, Mexico","ENR
[375]",,,1969-06-04
79,6,73,0,COM,Maritime Central Airways Flight 315,Douglas DC-4,"Issoudun, Quebec, Canada","ENR
[376]",,,1957-08-11
78,12,66,0,EXG,Siberia Airlines Flight 1812,Tupolev Tu-154M,"Black Sea, area of Ünye, Turkey","ENR
[377]",,,2001-10-04
78,4,70,4,COM,Air Florida Flight 90,Boeing 737-222,"Washington, D.C., US","ICL
[378][379]",DCA,"1.4 km
(0.9 mi)",1982-01-13
78,7,70,1,MIL,Indian Air Force,Antonov An-12,"Leh, India","APR
[380]",IXL,"0.5 km
(0.3 mi)",1978-11-19
78,3,75,0,COM,Wenela Air Services (A2-ZER),Douglas DC-4,"Francistown, Botswana","APR
[381]",FRW,"3.6 km
(2.2 mi)",1974-04-04
78,10,68,0,COM,Pan Am Flight 816,Boeing 707-321B,"Pacific Ocean, off Papeete, Tahiti, French Polynesia","ENR
[382][383]",,,1973-07-22
78,3,75,0,COM,Aviogenex Flight 130,Tupolev Tu-134A,"Omišalj, SR Croatia, Yugoslavia","LDG
[384]",RJK,,1971-05-23
78,5,73,0,COM,TWA Flight 529,Lockheed L-049 Constellation,"Hinsdale, Illinois, US","ENR
[385][386]",,,1961-09-01
78,9,69,0,INB,Air France Flight 406,Lockheed L-1649A Starliner,"near Zarzaitine, Algeria","ENR
[387]",,,1961-05-10
77,4,72,0,MIL,Algerian Air Force C-130,Lockheed C-130 Hercules,"Aïn Kercha, Oum El Bouaghi Province, Algeria","ENR
[388]",,,2014-02-11
77,8,69,0,COM,Iran Air Flight 277,Boeing 727-286Adv,"Urmia, Iran","APR
[389]",OMH,"8 km
(5 mi)",2011-01-09
77,0,0,77,MIL,Sknyliv air show disaster,Sukhoi Su-27,"Lviv, Ukraine","MNV
[390]",LWO,,2002-07-27
77,9,68,0,MIL,Soviet Air Force (CCCP-86732),Ilyushin IL-76M,"Gyumri, Armenia","APR
[391]",LWN,"15 km
(9.4 mi)",1988-12-11
77,1,76,0,COM,Aeroflot Flight 5003,Ilyushin Il-18V,"near Mineralnye Vody, Russian SFSR, USSR","APR
[392]",MRV,"<5 km
(3 mi)",1977-02-15
77,3,74,0,COM,Imperial Airlines Flight 201/8,Lockheed L-049 Constellation,"Richmond, Virginia, US","APR
[393][394]",RIC,"1.5 km
(0.9 mi)",1961-11-08
77,6,71,0,COM,Air France Flight 2005,Sud Aviation SE-210 Caravelle III,"Rabat, Morocco","APR
[395]",RBA,"9 km
(5.6 mi)",1961-09-12
76,5,71,0,MIL,Afghanistan Air Force,Antonov An-32,"Tashkurgan, Afghanistan","ENR
[396][397]",,,1993-04-27
76,6,70,0,COM,ČSA Flight 001,Ilyushin Il-18B,"Bratislava, Czechoslovakia","APR
[398]",BTS,"1.5 km
(0.93 mi)",1976-07-28
76,5,69,2,MIL,"Air Vietnam C-54D (XV-NUG)
and US Air Force",Douglas C-54D-10-DC Skymaster and F-4 Phantom II,"Da Nang, Vietnam","APR
[399]",DAD,"3 km
(1.9 mi)",1969-09-20
75,13,62,0,COM,UM Airlines Flight 4230,Yakovlev Yak-42,"Maçka, Trabzon, Turkey","APR
[400]",TZX,"c. 23 km
(14 mi)",2003-05-26
75,5,70,0,COM,Turkish Airlines Flight 634,Avro RJ100,"Diyarbakır, Turkey","APR
[401]",DIY,"0.9 km
(0.56 mi)",2003-01-08
75,6,69,0,COM,Peruvian Air Force (FAP-351),Boeing 737-282,"Andoas, Peru","ENR
[402]",,,1998-05-05
75,5,70,0,MIL,Sri Lanka Air Force (CR861),Antonov An-32B,"Laccadive Sea, off Colombo, Sri Lanka","ENR
[403]",,,1995-09-12
75,12,63,0,COM,Aeroflot Flight 593,Airbus A310-304,"near Mezhdurechensk, Russia","ENR
[404]",,,1994-03-23
76,3,73,0,COM,Vietnam Airlines Flight 831,Tupolev Tu-134,"Lam Luk Ka District, Thailand","APR
[405]",DMK,"6 km
(3.7 mi)",1988-09-09
75,4,71,0,COM,Inex-Adria Aviopromet Flight 450,McDonnell Douglas DC-9-32,"Prague, Czechoslovakia","APR
[406]",PRG,"8 km
(5 mi)",1975-10-30
75,6,69,0,COM,Avensa Flight 358,McDonnell Douglas DC-9-14,"near Maturín, Venezuela","ENR
[407]",,,1974-12-22
75,8,67,0,INH,Air Vietnam Flight 706 hijacking,Boeing 727-121C,"near Phan Rang, Vietnam","ICL
[408]",DAD,,1974-09-15
75,4,71,0,COM,Southern Airways Flight 932,McDonnell Douglas DC-9-31,"Ceredo, West Virginia, US","APR
[409][410]",HTS,"1.6 km
(1 mi)",1970-11-14
74,4,70,0,COM,Hewa Bora Airways Flight 952,Boeing 727-022,"Kisangani, DR Congo","LDG
[411]",FKI,"<0.1 km
(0.06 mi)",2011-07-08
74,5,69,0,COM,Austral Líneas Aéreas Flight 2553,McDonnell Douglas DC-9-32,"Nuevo Berlín, near Fray Bentos, Uruguay","ENR
[412]",,,1997-10-10
74,5,69,0,COM,Lloyd Aéreo Boliviano (CP-698),Douglas DC-6B,"Mt. Choquetanga, Cordillera Kimsa Cruz, Bolivia","ENR
[413]",,,1969-09-26
74,10,64,0,COM,Linea Aeropostal Venezolana Flight 253,Lockheed L-1049 Super Constellation,"New York Bight, Atlantic Ocean, area of Jones Beach, New York, US","ENR
[414]",,,1956-06-20
73,6,67,0,MIL,Israeli Air Force (357) and Israeli Air Force (903),Sikorsky S-65C-3 Yas'ur 2000 (both),"She'ar Yashuv, Israel","ENR
[415][416][417]",,,1997-02-04
73,8,65,0,COM,Avianca Flight 52,Boeing 707-321B,"Cove Neck, New York, US","APR
[418][419]",JFK,"c. 36 km
(22 mi)",1990-01-25
73,[nb 22],[nb 23],0,MIL,Ethiopian Air Force,Antonov An-26,"near Addis Ababa, Ethiopia","UNK
[420]",,,1982-01-14
73,9,63,1,COM,Western Airlines Flight 2605,McDonnell Douglas DC-10-10,"Mexico City, Mexico","LDG
[421]",MEX,"1.5 km
(0.9 mi)",1979-10-31
73,7,66,0,COM,Balkan Bulgarian (LZ-TUB),Tupolev Tu-134,"Gabare, Vratsa Province, Bulgaria","ENR
[422]",,,1978-03-16
73,25,48,0,INB,Cubana de Aviación Flight 455,Douglas DC-8-43,"Atlantic Ocean, off Christ Church Parish, Barbados","ENR
[423]",,,1976-10-06
73,11,61,1,COM,Sabena Flight 548,Boeing 707-320,"Brussels, Belgium","APR
[424]",BRU,"3 km
(1.9 mi)",1961-02-15
73,[nb 24],[nb 25],0,MIL,USS Akron,Akron-class rigid airship,"Atlantic Ocean, off Barnegat Light, New Jersey, US",[5][425],,,1933-04-04
72,8,15,49,MIL,Russian Air Force (RA-82005),Antonov An-124-100,"Irkutsk, Russia","ICL
[426]",IKT,"1.6 km
(1 mi)",1997-12-06
72,9,63,0,COM,Aeroflot Flight 892,Tupolev Tu-134A,"Bohnsdorf, East Germany","APR
[427]",SXF,"3.5 km
(2.2 mi)",1986-12-12
72,2,61,9,COM,Southern Airways Flight 242,McDonnell Douglas DC-9-31,"New Hope, Georgia, US","ENR
[428][429]",,,1977-04-04
72,5,67,0,COM,Aeroflot Flight 2415,Tupolev Tu-104B,"Dmitrovsky District, Moscow Oblast, Russian SFSR, USSR","ENR
[430]",,,1976-11-28
72,2,70,0,COM,Eastern Air Lines Flight 212,McDonnell Douglas DC-9-31,"Charlotte, North Carolina, US","APR
[431][432]",CLT,"5.3 km
(3.3 mi)",1974-09-11
72,6,66,0,COM,Faucett (OB-R-148),Douglas C-54A-5-DC Skymaster,"Cordillera Blanca, Peru","ENR
[433]",,,1967-12-08
72,3,69,0,COM,British Midland Airways Flight (G-ALHG),Canadair C-4 Argonaut,"Stockport, England, UK","APR
[434]",MAN,"c. 9 km
(5.6 mi)",1967-06-04
72,8,64,0,COM,ČSA Flight 511,Ilyushin Il-18V,"Bouskoura, Morocco","ENR
[435]",,,1961-07-12
71,6,65,0,COM,Saratov Airlines Flight 703,Antonov An-148,"near Stepanovskoye, Moscow Oblast, Russia","ICL
[436]",OSW,,2018-02-11
71,7,64,0,COM,LaMia Airlines Flight 2933,Avro RJ85,"Medellin, Colombia","ENR
[437]",,,2016-11-28
71,11,60,0,COM,Bashkirian Airlines Flight 2937 and DHL Flight 611,Tupolev Tu-154M and Boeing 757-23APF,"Überlingen, Germany","ENR
[438][439]",,,2002-07-01
71,3,68,0,COM,Cameroon Airlines Flight 3701,Boeing 737-200,"Douala, Cameroon","APR
[440]",DLA,"6 km
(3.7 mi)",1995-12-03
71,9,43,19,COM,EgyptAir Flight 864,Boeing 707-366C,"Bangkok, Thailand","APR
[441]",DMK,"2 km
(1.2 mi)",1976-12-25
70,8,62,0,COM,Aerosvit Flight 241,Yakovlev Yak-42,"Pierian Mountains, Greece","ENR
[442]",,,1997-12-17
70,9,61,0,COM,Aeroperú Flight 603,Boeing 757-23A,"Pacific Ocean, area of Lima, Peru","ENR
[443]",,,1996-10-02
70,7,63,0,COM,Mandala Airlines Flight 660,Vickers Viscount 816,"Mt. Lalaboy, Ambon Island, Indonesia","APR
[444]",AMQ,"15 km
(9.3 mi)",1992-07-24
70,3,0,67,MIL,Ramstein air show disaster,Aermacchi MB-339 PAN (x3),"Ramstein-Miesenbach, West Germany","MNV
[445]",RMS,,1988-08-28
70,4,66,0,COM,Aeroflot Flight 6502,Tupolev Tu-134A,"Kurumoch, Samara Oblast, Russian SFSR, USSR","LDG
[446]",KUF,,1986-10-20
70,6,64,0,COM,Galaxy Airlines Flight 203,Lockheed L-188 Electra,"Reno, Nevada, US","ICL
[447][448]",RNO,"3 km
(1.9 mi)",1985-01-21
70,7,63,0,COM,TAC Colombia HK-1810,Sud Aviation SE-210 Caravelle,"Riohacha, Colombia","ENR
[449]",,,1980-12-21
70,5,65,0,COM,TWA Flight 128,Convair CV-880-22-1,"Hebron, Kentucky, US","APR
[450][451]",CVG,"2.9 km
(1.8 mi)",1967-11-20
69,6,63,0,COM,Indian Airlines Flight 257,Boeing 737-2A8,"Imphal, India","APR
[452]",IMF,"8 km
(5 mi)",1991-08-16
69,9,59,1,COM,Aeroflot Flight 331,Ilyushin Il-62M,"Boyeros, Cuba","APR
[453]",HAV,"1 km
(0.6 mi)",1977-05-27
69,7,62,0,COM,Merpati Nusantara Airlines Viscount (PK-MVS),Vickers Viscount 828,"Mentawai Strait, off Padang, Indonesia","ENR
[454]",,,1971-11-10
69,9,60,0,COM,Fuerza Aérea Argentina (TC-48),Douglas C-54 Skymaster,Central America[nb 26],"ENR
[455]",,,1965-11-03
68,7,61,0,COM,Aero Caribbean Flight 883,ATR 72-212,"Guasimal, Cuba","ENR
[456]",,,2010-11-04
68,4,64,0,COM,American Eagle Flight 4184,ATR 72-212,"near Roselawn, Indiana, US","APR
[457][458]",ORD,"108 km
(67 mi)",1994-10-31
68,2,66,0,COM,Asiana Airlines Flight 733,Boeing 737-5L9,"Mokpo, South Korea","APR
[459]",MPK,"7 km
(4.3 mi)",1993-07-26
68,8,60,0,COM,Fuerza Aérea Venezolana (7772),Lockheed C-130H Hercules,"Lajes, Azores, Portugal","APR
[460]",TER,"<1 km
(0.6 mi)",1976-09-03
68,7,61,0,COM,Iberia Flight 504 and Spantax Flight 400,McDonnell Douglas DC-9-32 and Convair CV-990-30A-5,"La Planche, France","ENR
[461][462]",,,1973-03-05
68,4,64,0,COM,Toa Domestic Airlines Flight 63,NAMC YS-11A-217,"Yokotsu Mtn., Hakodate, Japan","ENR
[463]",,,1971-07-03
68,9,59,0,COM,TWA Flight 891,Lockheed L-1649 Starliner,"Busto Arsizio, Italy","ENR
[464][465]",,,1959-06-26
67,4,63,0,COM,Transporte Aéreo Militar (TAM-44),Convair CV-440-12,"Cordillera Mts., La Paz Region, Bolivia","ENR
[466]",,,1975-10-27
67,8,59,0,COM,Aeroflot Flight 25,Ilyushin Il-18,"Urakhcha, Rybno-Slobodsky District, Tatar ASSR, Russian SFSR, USSR","ENR
[467]",,,1963-04-04
67,7,60,0,COM,Aerolíneas Argentinas Flight 644,Douglas DC-6,"Cachari, Buenos Aires, Argentina","ENR
[468]",,,1961-07-19
67,10,57,0,MIL,US Air Force (50-0702),Boeing C-97C-35-BO,Pacific Ocean,"ENR
[469]",,,1957-03-22
66,6,60,0,COM,Iran Aseman Airlines Flight 3704,ATR 72-212,"Mount Dena, Zagros Mountains near Semirom, Iran","ENR
[470]",,,2018-02-18
66,10,56,0,COM,EgyptAir Flight 804,Airbus A320-232,eastern Mediterranean Sea,ENR[471],,,2016-05-19
66,7,59,0,COM,Iran Aseman Airlines Flight 746,Fokker F28 Fellowship 1000,"Natanz, Iran",ENR[472],,,1994-10-12
66,4,62,0,COM,Turkish Airlines Flight 301,Fokker F28-1000 Fellowship,"Cumaovası, Turkey","TOF
[473]",ADB,,1974-01-26
66,4,62,0,COM,Aeroflot Flight 141,Tupolev Tu-154,"Prague, Czechoslovakia","APR
[474]",PRG,"0.5 km
(0.3 mi)",1973-02-19
66,7,59,0,INB,Cyprus Airways Flight 284,de Havilland Comet 4,"Mediterranean, near Demre, Turkey","ENR
[475]",,,1967-10-12
66,3,63,0,COM,United Airlines Flight 409,Douglas DC-4,"Medicine Bow Peak, Wyoming, US","ENR
[476][477]",,,1955-10-06
66,11,55,0,MIL,1955 Altensteig mid-air collision,Fairchild C-119 Flying Boxcar (x2),"near Altensteig, West Germany","MNV
[478]",,,1955-08-11
66,9,57,0,COM,United States Navy (131612),Douglas R6D-1 (DC-6),"Pali Kea Peak, Waianae Range, Oahu, Hawaii, US","APR
[479]",HNL,"24 km
(15 mi)",1955-03-22
65,0,65,0,COM,Iran Aseman Airlines/Itek Air Flight 6895,Boeing 737-219,"Bishkek, Kyrgyzstan","APR
[480]",FRU,"c. 2 km
(1.2 mi)",2008-08-24
65,3,60,2,COM,LAPA Flight 3142,Boeing 737-204C,"Palermo, Argentina","TOF
[481]",AEP,,1999-08-31
65,6,59,0,COM,Vietnam Airlines Flight 815,Tupolev Tu-134,"Phnom Penh, Cambodia","APR
[482]",PNH,"0.3 km
(0.19 mi)",1997-09-03
65,7,58,0,COM,Aviateca Flight 901,Boeing 737-200,"San Vicente volcano, El Salvador","APR
[483]",SAL,"24 km
(15 mi)",1995-08-09
65,8,57,0,COM,Aeroflot Flight 1969,Antonov An-10,"Lutuhyne, Ukrainian SSR, USSR","APR
[484]",VSG,"13 km
(8.1 mi)",1971-03-31
65,2,63,0,COM,American Airlines Flight 320,Lockheed L-188 Electra,"East River, New York, US","APR
[485][486]",LGA,"1.5 km
(0.9 mi)",1959-02-03
64,9,55,0,COM,"Aeroflot Flight 7957
and Aeroflot Flight 31",Antonov An-24 and Yakovlev Yak-40,"Black Sea, near Anapa, Russian SFSR, USSR","ENR
[487][488]",,,1976-09-09
64,10,54,0,COM,Canadian Pacific Airlines Flight 402,Douglas DC-8-43,"Tokyo, Japan","APR
[489]",HND,"0.85 km
(0.53 mi)",1966-03-04
64,3,61,0,COM,Aeroflot Flight 20,Ilyushin Il-18B,"Almaty, Kazakh SSR, USSR","APR
[490]",ALA,"0.2 km
(0.12 mi)",1965-01-04
64,11,53,0,COM,Aeroflot Flight 4,Tupolev Tu-104A,"near Chita, Russian SFSR, USSR","ENR
[491]",,,1958-08-15
63,5,58,0,COM,Elleniki Polemikí Aeroporía (748),Lockheed C-130H Hercules,"Mount Othrys, Greece","ENR
[492]",,,1991-02-05
63,3,60,0,INH,Iraqi Airways Flight 163,Boeing 737-270C,"near Arar, Saudi Arabia","ENR
[493]",,,1986-12-25
63,5,58,0,COM,Aeroflot Flight 5484,Tupolev Tu-124V,"near Kirsanov, Russian SFSR, USSR","ENR
[494]",,,1979-08-29
63,8,55,0,COM,Aeroflot Flight 6551,Ilyushin Il-18,"Maksut, Zharma District, Kazakh SSR, USSR","ENR
[495]",,,1973-05-11
63,8,55,0,COM,British European Airways Flight 706,Vickers 951 Vanguard,"Aarsele, Belgium","ENR
[496][497]",,,1971-10-02
63,11,52,0,COM,Air France Flight 212 (F-BLCJ),Boeing 707-328C,"La Grande Soufrière volcano, Guadeloupe","APR
[498]",PTP,"27.5 km
(17.1 mi)",1968-03-05
63,8,55,0,COM,United Arab Airlines Flight 869,de Havilland Comet 4C,"Arabian Sea, off Mumbai, India","APR
[499][nb 27]",BOM,"10 km
(6.2 mi)",1963-07-27
63,8,55,0,COM,Air France Flight 343,Lockheed L-1049G,"Yoff, Senegal","APR
[501]",DKR,"1.6 km
(1 mi)",1960-08-29
63,6,57,0,COM,Northwest Orient Airlines Flight 710,Lockheed L-188C Electra,"Cannelton, Indiana, US","ENR
[502][503]",,,1960-03-17
62,12,50,0,COM,Sriwijaya Air Flight 182,Boeing 737-524,"Java Sea, Indonesia","ENR
[504]",,,2021-01-09
62,7,55,0,COM,Flydubai Flight 981,Boeing 737-8KN,"Rostov-on-Don, Russia","LDG
[505]",ROV,,2016-03-19
62,6,56,0,MIL,Sri Lanka Air Force (CR862),Antonov An-32B,"Jaffna, Sri Lanka","APR
[506]",JAF,"13 km
(8.1 mi)",1995-11-22
62,5,56,1,COM,Aeroflot Flight 2003,Tupolev Tu-124V,"Kokoshkino, Moscow Oblast, Russian SFSR, USSR","ICL
[507]",VKO,"7 km
(4.4 mi)",1976-01-03
62,11,51,0,COM,Air France Flight 212 (F-BHSZ),Boeing 707-328B,"Caribbean, off Maiquetía, Venezuela","ENR
[508][509]",,,1969-12-04
62,3,59,0,COM,Eastern Air Lines Flight 375,Lockheed L-188 Electra,"Boston, Massachusetts, US","ICL
[510][511]",BOS,"c. 1 km
(0.6 mi)",1960-10-04
62,3,59,0,COM,Trans-Canada Air Lines Flight 810,Canadair North Star,"Slesse Mountain, B.C., Canada","ENR
[512]",,,1956-12-09
